[13Dec2024 00:15:58.320] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[13Dec2024 00:15:58.369] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Dec2024 00:15:58.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[13Dec2024 00:16:17.714] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[13Dec2024 00:16:17.785] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[13Dec2024 00:16:18.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.529] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.531] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:19.115] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Dec2024 00:16:19.116] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[13Dec2024 00:16:19.117] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[13Dec2024 00:16:19.117] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[13Dec2024 00:16:19.118] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[13Dec2024 00:16:24.359] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Dec2024 00:16:24.722] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.779] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:25.071] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[13Dec2024 00:16:25.080] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[13Dec2024 00:16:25.167] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[13Dec2024 00:16:25.170] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[13Dec2024 00:16:25.176] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[13Dec2024 00:16:25.368] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[13Dec2024 00:16:25.370] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Dec2024 00:16:25.391] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Dec2024 00:16:25.622] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.652] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.692] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.699] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.799] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.808] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.898] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Dec2024 00:16:25.907] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.973] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
[13Dec2024 00:17:18.138] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:diamond_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.138] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_beca: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[13Dec2024 00:17:18.140] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/stuffed_shulker: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:shulker_mollusk'
[13Dec2024 00:17:18.140] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye400: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.141] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:iron_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.141] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe terramity:terramity_guidebook_recipe: com.google.gson.JsonSyntaxException: Unknown item 'patchouli:guide_book'
[13Dec2024 00:17:18.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_glacia_wood_wall as it's serializer returned null
[13Dec2024 00:17:18.150] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:assaultgrip: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.153] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe deep_aether:stratus_smithing_template_from_gravitite: com.google.gson.JsonSyntaxException: Unknown item 'deep_aether:stratus_smithing_template'
[13Dec2024 00:17:18.154] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:raker_armor_diamond: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[13Dec2024 00:17:18.157] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_dila: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[13Dec2024 00:17:18.166] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_spear: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[13Dec2024 00:17:18.167] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_helmet_ritual as it's serializer returned null
[13Dec2024 00:17:18.171] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye600: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.172] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:nethersdelight_crafting/grilled_strider: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:grilled_strider'
[13Dec2024 00:17:18.173] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.174] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye800: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.179] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_sandstorm: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[13Dec2024 00:17:18.179] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:neptunium_samurai_leggings as it's serializer returned null
[13Dec2024 00:17:18.180] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_shock: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[13Dec2024 00:17:18.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_stifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[13Dec2024 00:17:18.192] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:tyr_samurai_leggings as it's serializer returned null
[13Dec2024 00:17:18.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:golden_quiver: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_snake_strike: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[13Dec2024 00:17:18.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:highpressuresuppressorii: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.199] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_cross_star: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[13Dec2024 00:17:18.207] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe samurai_dynasty:mask_netherite_samurai_helmet: com.google.gson.JsonSyntaxException: Unknown item 'samurai_dynasty:mask_netherite_samurai_helmet'
[13Dec2024 00:17:18.215] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_bow_120_smithing as it's serializer returned null
[13Dec2024 00:17:18.221] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.232] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:shrapnel: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:incompleteshrapnel'
[13Dec2024 00:17:18.237] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_boots_ritual as it's serializer returned null
[13Dec2024 00:17:18.238] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_leggings_smithing as it's serializer returned null
[13Dec2024 00:17:18.240] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:rocket: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:nitropropellant'
[13Dec2024 00:17:18.241] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:deep_aether_coarse_dirt as it's serializer returned null
[13Dec2024 00:17:18.244] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:raker_armor_gold: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[13Dec2024 00:17:18.247] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:netherite_gauntlet: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.252] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/ender_paella: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:shulker_bowl'
[13Dec2024 00:17:18.254] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:tanksuppressor: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.256] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_crystal_wood_wall as it's serializer returned null
[13Dec2024 00:17:18.257] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/regeneration as it's serializer returned null
[13Dec2024 00:17:18.258] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:gold_bow_120_smithing_singleton as it's serializer returned null
[13Dec2024 00:17:18.259] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:jellyshroom_stem_wall as it's serializer returned null
[13Dec2024 00:17:18.259] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.260] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:glacia_log_wall as it's serializer returned null
[13Dec2024 00:17:18.267] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/pearl_pasta: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:chorus_juice'
[13Dec2024 00:17:18.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/fire_resistance as it's serializer returned null
[13Dec2024 00:17:18.278] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_surge: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[13Dec2024 00:17:18.289] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aether_treasure_reforging:valkyrie_upgrade_smithing_template: com.google.gson.JsonSyntaxException: Unknown item 'aether_treasure_reforging:valkyrie_upgrade_smithing_template'
[13Dec2024 00:17:18.290] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.295] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:draco_samurai_helmet as it's serializer returned null
[13Dec2024 00:17:18.301] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aether_redux:spore_blight_deep_aether_aether_moss_carpet_to_blightmoss_carpet: com.google.gson.JsonSyntaxException: Invalid block: deep_aether:aether_moss_carpet
[13Dec2024 00:17:18.302] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:ravager_saddle_netherite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[13Dec2024 00:17:18.309] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:pressureaccelerator: com.google.gson.JsonSyntaxException: Unknown item 'create:propellEr'
[13Dec2024 00:17:18.313] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:golden_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.319] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:netherite_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.320] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe samurai_dynasty:samurai_guide: com.google.gson.JsonSyntaxException: Unknown item 'patchouli:guide_book'
[13Dec2024 00:17:18.320] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:iron_gauntlet: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.320] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:nethersdelight_crafting/strider_moss_stew: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:strider_moss_stew'
[13Dec2024 00:17:18.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_arrow_fletching as it's serializer returned null
[13Dec2024 00:17:18.323] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/frosted as it's serializer returned null
[13Dec2024 00:17:18.325] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:leather_quiver: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.328] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:neptunium_samurai_chestplate as it's serializer returned null
[13Dec2024 00:17:18.329] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_arrow_shaped as it's serializer returned null
[13Dec2024 00:17:18.337] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:tyr_samurai_boots as it's serializer returned null
[13Dec2024 00:17:18.338] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_rasword: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[13Dec2024 00:17:18.338] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:assaultgripii: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.341] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_k80: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[13Dec2024 00:17:18.342] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_chestplate_smithing as it's serializer returned null
[13Dec2024 00:17:18.342] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.342] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:turbulencesuppressor: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[13Dec2024 00:17:18.343] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_demeanour: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[13Dec2024 00:17:18.346] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:diamond_crossbow_120_smithing as it's serializer returned null
[13Dec2024 00:17:18.355] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:ancient_dripstone_brick_stairs_left: com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:ancient_dripstone_brick'
[13Dec2024 00:17:18.356] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/chorus_stew: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:shulker_bowl'
[13Dec2024 00:17:18.357] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:netherite_cross_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.358] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:golden_gauntlet: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.361] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aether_treasure_reforging:phoenix_upgrade_smithing_template: com.google.gson.JsonSyntaxException: Unknown item 'aether_treasure_reforging:phoenix_upgrade_smithing_template'
[13Dec2024 00:17:18.362] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:whistle_nor: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:incompletewhistlenor'
[13Dec2024 00:17:18.362] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_guard: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[13Dec2024 00:17:18.363] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:netherite_quiver: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.363] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:dinosaur_bone_meal: com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:dinosaur_bone_meal'
[13Dec2024 00:17:18.367] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:neptunium_samurai_helmet as it's serializer returned null
[13Dec2024 00:17:18.367] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:iron_bow_120_smithing_singleton as it's serializer returned null
[13Dec2024 00:17:18.369] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:whistle_max: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:incompletewhistlemax'
[13Dec2024 00:17:18.369] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:nethersdelight_crafting/stuffed_hoglin: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:raw_stuffed_hoglin'
[13Dec2024 00:17:18.370] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe endersdelight:cooking/pearl_pasta: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:chorus_juice'
[13Dec2024 00:17:18.372] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aether_redux:spore_blight_deep_aether_aether_moss_block_to_blightmoss_block: com.google.gson.JsonSyntaxException: Invalid block: deep_aether:aether_moss_block
[13Dec2024 00:17:18.376] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:dart: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:incompletedart'
[13Dec2024 00:17:18.379] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_boots_smithing as it's serializer returned null
[13Dec2024 00:17:18.379] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe samurai_dynasty:mask_straw_hat: com.google.gson.JsonSyntaxException: Unknown item 'samurai_dynasty:mask_straw_hat'
[13Dec2024 00:17:18.381] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.381] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/blindness as it's serializer returned null
[13Dec2024 00:17:18.381] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[13Dec2024 00:17:18.397] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:leather_stick: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.398] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe endersdelight:cooking/ender_paella: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:ender_paella'
[13Dec2024 00:17:18.398] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:iron_cross_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.399] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_quiver_shaped as it's serializer returned null
[13Dec2024 00:17:18.399] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_brute: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[13Dec2024 00:17:18.399] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:rabbit_hide_gauntlet: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.400] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:diamond_cross_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[13Dec2024 00:17:18.401] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_glacia_log_wall as it's serializer returned null
